"1","174",591.859542044888
"1","175",360.319114508434
"1","168",426.545639314616
"1","169",372.274831441525
"1","170",47.7169570084654
"1","171",150.79503110603
"1","180",356.755500869011
"1","181",192.081140755415
"1","182",509.806660493825
"1","183",35.0435299543912
"1","176",117.162640328314
"1","177",140.378142194738
"1","178",443.409618235854
"1","179",372.25809022589
"1","188",143.718147759238
"1","189",120.551545045234
"1","190",339.559568657123
"1","191",557.565535459567
"1","184",439.721791701296
"1","185",412.562329105746
"1","186",190.87971526129
"1","187",737.976699731032
"1","132",673.169412395678
"1","133",674.856454625478
"1","134",428.600047336402
"1","135",347.295062374415
"1","128",665.780241680762
"1","129",41.4199001749982
"1","130",375.288358364178
"1","131",248.412861015681
"1","140",520.37167816198
"1","141",37.2467779644867
"1","142",205.468333392596
"1","143",365.658183067677
"1","136",275.556775213474
"1","137",442.036731709938
"1","138",353.567196579102
"1","139",377.783205655828
"1","148",270.206175970037
"1","149",180.485702801002
"1","150",146.765107991567
"1","151",480.618356418838
"1","144",571.469451191593
"1","145",121.296802470368
"1","146",490.879815065976
"1","147",350.473902906363
"1","156",408.868706952238
"1","157",338.422132969054
"1","158",536.40633158912
"1","159",357.571294159191
"1","152",20.898314838237
"1","153",33.6126054075226
"1","154",551.162754736002
"1","155",381.295678540675
"1","196",668.394578682608
"1","192",382.21137813066
"1","193",538.40932740439
"1","194",518.037652632363
"1","195",359.376048597987
"1","36",374.559962963326
"1","37",560.98447261097
"1","38",438.255013466555
"1","39",452.594113356772
"1","32",570.609700656806
"1","33",386.413183362708
"1","34",625.428523268858
"1","35",642.000171757671
"1","44",124.825085355023
"1","45",695.874249447749
"1","46",687.453416067266
"1","47",102.955871483397
"1","40",400.374288888851
"1","41",421.838958170599
"1","42",464.170106893036
"1","43",125.706552251138
"1","52",401.843272570743
"1","53",414.536743594946
"1","54",599.242665322618
"1","55",355.318773620633
"1","48",401.432847405613
"1","49",362.392153360705
"1","50",352.840330954744
"1","51",113.784324389913
"1","60",555.285371198506
"1","61",700.709773704247
"1","62",246.73013954697
"1","63",404.428648181616
"1","56",32.1633699860259
"1","57",117.96858513931
"1","58",564.036571957677
"1","59",267.218510409237
"1","4",647.817531810447
"1","5",366.690518634763
"1","6",268.189172937037
"1","7",555.666685762935
"1","2",44.3267130906475
"1","3",368.999228070725
"1","12",442.507479386712
"1","13",653.73129978183
"1","14",477.867554777156
"1","15",147.702244103607
"1","8",50.5020725225126
"1","9",382.988913781781
"1","10",564.590084051334
"1","11",447.67814282356
"1","20",413.67875722643
"1","21",500.405814482495
"1","22",622.240586730584
"1","23",72.5390764532743
"1","16",349.616118776103
"1","17",372.701121641497
"1","18",474.122674129772
"1","19",258.906946399318
"1","28",543.177024506102
"1","29",404.872475218784
"1","30",630.87650187056
"1","31",442.428951238237
"1","24",59.2221225336817
"1","25",481.240989662084
